section,latency_us
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.542
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.459
book: add_resting_order,10.709
book: add_resting_order,0.583
book: add_resting_order,0.667
book: add_resting_order,0.542
book: add_resting_order,0.584
book: add_resting_order,0.542
book: add_resting_order,0.541
book: add_resting_order,0.625
book: add_resting_order,0.541
book: add_resting_order,0.541
book: add_resting_order,0.583
book: add_resting_order,5.5
book: add_resting_order,0.542
book: add_resting_order,0.5
book: add_resting_order,0.542
book: add_resting_order,0.584
book: add_resting_order,0.625
book: add_resting_order,0.542
book: add_resting_order,0.542
book: add_resting_order,0.542
book: add_resting_order,0.584
book: add_resting_order,0.5
book: add_resting_order,0.541
book: add_resting_order,0.542
book: add_resting_order,0.583
book: add_resting_order,0.583
book: add_resting_order,0.542
book: add_resting_order,0.584
book: add_resting_order,0.584
book: add_resting_order,0.542
book: add_resting_order,0.583
book: add_resting_order,0.5
book: add_resting_order,0.5
book: add_resting_order,0.542
book: add_resting_order,0.584
book: add_resting_order,0.542
book: add_resting_order,0.542
book: add_resting_order,0.584
book: add_resting_order,0.542
book: add_resting_order,0.584
book: add_resting_order,0.584
book: add_resting_order,5.292
book: add_resting_order,1.583
book: add_resting_order,0.541
book: add_resting_order,0.5
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.375
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.667
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.5
book: add_resting_order,3.542
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.459
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.542
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,40.709
book: add_resting_order,5.458
book: add_resting_order,2.209
book: add_resting_order,2.125
book: add_resting_order,2.125
book: add_resting_order,2.25
book: add_resting_order,2.166
book: add_resting_order,2.375
book: add_resting_order,2.458
book: add_resting_order,2
book: add_resting_order,2.458
book: add_resting_order,1.917
book: add_resting_order,2.333
book: add_resting_order,2.667
book: add_resting_order,2.334
book: add_resting_order,2.292
book: add_resting_order,2.292
book: add_resting_order,2.417
book: add_resting_order,2.5
book: add_resting_order,2.458
book: add_resting_order,2.875
book: add_resting_order,3.209
book: add_resting_order,1.833
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.5
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.333
book: add_resting_order,0.333
book: add_resting_order,0.541
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.333
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.5
book: add_resting_order,0.334
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.375
book: add_resting_order,0.542
book: add_resting_order,0.542
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.375
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.5
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.375
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.375
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.375
book: add_resting_order,0.416
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.5
book: add_resting_order,0.375
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,0.417
book: add_resting_order,0.5
book: add_resting_order,0.459
book: add_resting_order,0.542
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.5
book: add_resting_order,0.416
book: add_resting_order,0.5
book: add_resting_order,0.458
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.458
book: add_resting_order,0.5
book: add_resting_order,19.542
book: add_resting_order,0.542
book: add_resting_order,0.417
book: add_resting_order,0.459
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.458
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.417
book: add_resting_order,0.416
book: add_resting_order,0.417
book: add_resting_order,0.459
